Device name: My Myo LB
Battery level: 9
Firmware version: 1.5.1970 REV-D
Firmware info: FirmwareInfo(serial_number=b'"\xbc@\xd81\xdd', unlock_pose=<Pose.DOUBLE_TAP: 5>, active_classifier_type=<ClassifierModelType.BUILTIN: 0>, active_classifier_index=0, has_custom_classifier=True, stream_indicating=False, sku=<SKU.UNKNOWN: 0>)
((-2, -25, -4, -2, -21, 0, 2, 0), (3, 0, 0, -1, 18, 1, -1, 2))
((-1, -1, 0, 2, 6, 4, 0, -1), (-1, 1, 1, 0, -16, -4, -4, -5))
((0, 7, 0, 2, 63, -1, 0, 6), (-1, -2, 0, -4, -15, -6, -1, -3))
((-2, -3, -2, -1, -48, 2, -3, -2), (0, -2, -1, 3, 30, 4, 0, 2))
((-2, 4, 1, -2, -6, -1, -3, -5), (0, -2, -1, -4, 7, -1, -1, 0))
((-2, 10, -6, -4, -14, -2, 0, 0), (0, -22, -1, -4, 6, -1, 0, -1))
((-4, -2, -7, -5, 3, 3, -3, -5), (1, 0, -3, 2, -32, -4, 5, -2))
((0, 2, 4, 7, -19, 0, -4, 0), (-1, 3, -1, -1, 83, -4, 1, 1))
((2, 2, 1, -5, -33, -3, -5, -3), (-2, -5, -5, -3, 9, 3, 0, 9))
((-3, -6, -2, 5, -17, 3, 1, -3), (-7, 1, -1, 0, -24, 2, -2, -6))
((5, 2, 3, 0, 14, 3, -3, -3), (1, 5, 0, -4, -40, -5, -1, -5))
((-2, -6, -3, -6, 11, -4, 1, 4), (-4, -3, -5, -3, -1, -3, -10, -5))
((-10, -2, -3, -2, -14, -1, 5, -1), (2, 4, 4, -2, -23, -5, 0, -1))
((3, 2, 1, -2, 21, -2, 3, 1), (-4, -6, -2, 1, -7, -1, 0, -1))
((1, 3, -1, -3, -16, -1, -2, -4), (-4, -5, -6, 1, 45, -1, -4, -1))
((-1, 5, 2, -1, 25, -2, -7, 0), (-1, 8, 2, 2, -3, -3, 10, -13))
((2, -1, 0, 0, -22, -2, -50, 1), (4, 1, -1, -8, 2, 5, 27, 9))
((-7, -9, -4, 7, 26, -2, -9, -4), (-6, -3, -1, -2, -40, 4, 15, -2))
((3, 3, 3, -1, 8, 3, 19, -5), (-4, -3, 2, 4, -2, 2, -68, -13))
((8, 4, 1, -2, -17, -2, 96, 11), (1, 0, -2, -4, 15, -2, -28, -5))
((-2, -1, -3, 2, -6, -5, 3, 14), (-10, -4, -5, 1, -7, -1, 2, -10))
((-2, -8, -6, -19, 2, -6, -34, -9), (1, 3, -1, 9, 44, -7, -7, 5))
((-5, -1, -2, 0, 50, 1, 17, -3), (1, -1, -1, -1, 7, 1, 3, 0))
((0, -3, -1, 0, -15, 1, -25, 10), (-20, 0, 1, -4, 11, 8, 22, 3))
((44, -14, -3, 5, -20, -3, 2, -4), (29, 23, 3, 5, -6, 1, 1, 6))
((-13, 11, 2, -1, 6, -8, -6, -6), (4, -42, -7, -3, -23, -5, -39, 0))
((-32, -7, -7, -7, -1, -3, 27, -10), (-2, -4, 6, 5, 24, 14, 18, -2))
((9, -1, -1, 2, -27, -2, -8, -8), (-6, 11, -1, 1, -11, 1, -3, 2))
((-3, 5, 1, 2, 0, -5, -3, -3), (-1, -7, -1, 14, -17, -12, -4, -3))
((-9, -5, -7, -41, -43, 8, -52, 17), (6, 6, -1, -2, 37, -4, 56, -10))
((-2, -1, -5, -3, 42, 1, 10, -2), (-46, -2, 4, 6, -34, -1, 7, -5))
((69, 5, 1, 6, -6, 3, -3, 5), (-10, -1, -5, -10, -38, -10, -17, 6))
((-20, 1, 1, 0, -4, 7, -21, -6), (43, -3, -2, -7, 31, 4, 10, 3))
((-41, -4, 1, 10, 26, 1, 4, -7), (20, -1, 2, 1, -25, 6, 7, 1))
((18, 8, 3, 2, -2, -11, -4, 11), (-41, -16, -7, -9, 2, -3, -34, -13))
((0, 4, 2, 11, 2, -3, -21, 7), (21, 15, 1, -1, -20, -9, 7, -4))
((-49, -3, 1, -4, -27, 4, 22, 3), (44, 1, -4, -3, 10, -1, 48, 7))
((-9, -8, -1, 4, 25, 1, -1, -7), (-22, 1, -1, -2, -1, 0, 4, 14))
